"partido";"userid";"username";"location";"texto";"coordinates"
"PMDB_Nacional";"856864669679714304";"Fernando Silva";"Belém, Brasil";" são maior organização criminosa do brasil seus bandidos corruptos inúteis sanguessugas do meu";""
"PMDB_Nacional";"4213083424";"mauro";"Brasil";" querem enganar quem";""
"PMDB_Nacional";"4213083424";"mauro";"Brasil";" lúcio vem ai única diferença do para primeiro mais generoso";""
"PMDB_Nacional";"31864044";"Marcio Kleber Torres";"Vila Velha";" do que adianta se vocês estão querendo acabar com por meio de decreto";""
"PMDB_Nacional";"4213083424";"mauro";"Brasil";" ou ágora querendo fazer propaganda de bom menino espero que muitos";""
"PMDB_Nacional";"40493348";"Neusa Teixeira";"Brasil São Paulo";" frase do dia melhor definição de fundo eleitoral fundo eleitoral um dinheiro que será roubado";""
"PMDB_Nacional";"62691593";"Thiago";"São Caetano do Sul, SP";" conta do papagaio agora";""
"PMDB_Nacional";"860529640175226880";"Mercar";"Nova Iorque, USA";" vai quanto pra quadrilha";""
"PMDB_Nacional";"379317306";"Alois Andrade";"Ouro Preto do Oeste, Rondônia";" quê ridículo governo do";""
"PMDB_Nacional";"795001869928120320";"Paulo De Cerqueira S";"Salvador, Brasil";" verdades enviesadas como gostamos que nos enganem";""
"PMDB_Nacional";"793840709518241792";"Menina de Oya";"Madureira";" só trouxa para acreditar nessa firula privatizado beneficia povo pelo contrário cambada de ratos";""
"PMDB_Nacional";"272167977";"IVO TORRES";"PRAIA DO CARIPI, BARCARENA";" onde está dinheiro prometido para os ribeirinhos atingidos pelo naufrágio do navio na vila do conde";""
"PMDB_Nacional";"69667589";"Marcio Teixeira";"Cascavel Brasil";" não que acha aliás nem eu";""
"PMDB_Nacional";"878291135155892224";"Ben Silva";"Porto Alegre, Brasil";" que beleza quanta grana pra propina não vai rolar nessa privatização parabéns ao";""
"PMDB_Nacional";"702402689162997760";"Euclides";"Caruaru, Brasil";" milhões de desempregados vocês com cara de pau de dizer que estão trabalhando está";""
"PMDB_Nacional";"819239537977282560";"Luiz Daniel Blasius";"Porto Alegre, Brasil";" haja óleo de peroba vocês não ficam nem vermelhos";""
"PMDB_Nacional";"3247066108";"Cássio Freire";"São Paulo, Brasil";" aumento do combustível";""
"PMDB_Nacional";"710903932202180608";"SUSTENTABILIDADE";"Maranhão, Brasil";" seus apoiadores precisam ser varridos da vida pública";""
"PMDB_Nacional";"710903932202180608";"SUSTENTABILIDADE";"Maranhão, Brasil";" governo do seus apoiadores um escárnio";""
"PMDB_Nacional";"114753257";"Manoel Neto";"Rio de Janeiro";" agora conta uma com papagaio";""
"PMDB_Nacional";"3247061111";"Fernandos";"São Paulo, Brasil";" privatizar pros compadres faltou asterisco";""
"PMDB_Nacional";"894543942078910464";"André Julião";"Recife, Brasil";" não acredito em papai noel";""
"PMDB_Nacional";"197996417";"Elizabete";"Brasil";" que";""
"PMDB_Nacional";"197996417";"Elizabete";"Brasil";" mas nunca teve tem ou terão culhões para isto vagabundos podres";""
"PMDB_Nacional";"210669639";"BISMARQUE AGUIAR";"aguas claras brasilia df";" já era hora";""
"PMDB_Nacional";"887702249983672320";"Rogério";"São Paulo, Brasil";" tão vendendo brasil junto com carcaça";""
"PMDB_Nacional";"1528591454";"O Padeiro Comunista";"Eritrea";" acham isso grande coisa mesmo";""
"PMDB_Nacional";"900127692166754305";"Rosemberg Brito";"Paraty, Brasil";" partido vergonhoso tudo lacraia";""
"PMDB_Nacional";"115634363";"Robson";"Recife";" privatização trará números para erário público mas em compensação perderá sua moeda de barganha";""
"PMDB_Nacional";"1635614479";"José júnior";"Tocantins, Brasil";" cadê até agora nada de empregos";""
"PMDB_Nacional";"2188777545";"";"Rio de Janeiro, Brasil";" vejo desemprego aumentando";""
"PMDB_Nacional";"2188777545";"";"Rio de Janeiro, Brasil";" luxo humano são vocês";""
"PMDB_Nacional";"871069804135841793";"Rodrigo Cossich";"Castelo, Belo Horizonte";" patrimônio tem gasolina elétrica de graça que temos arcar com um estado inchado";""
"PMDB_Nacional";"871069804135841793";"Rodrigo Cossich";"Castelo, Belo Horizonte";" que vai sepultar partido união de novo com";""
"PMDB_Nacional";"235232087";"Washington Fonseca";"goiania goias brasil";" há vai tomar no cu você temer";""
"PMDB_Nacional";"698494784885936128";"Sivaldo Brito";"Gogó da ema";" oh se não fosse uma piada já ia pensar que era verdade gozado";""
"PMDB_Nacional";"159200133";"Mauri Pereira";"Brasileiro";" único comércio cresce no governo do venda preço vil do patrimônio do povo";""
"PMDB_Nacional";"889608519539982336";"Lula";"Vila da Prata, Manaus";" querem vender vai perder todos os seus governadores ano que vem nas urnas";""
"PMDB_Nacional";"889608519539982336";"Lula";"Vila da Prata, Manaus";" povo já entendeu isso na eleição do amazonas de ontem candidato do levou uma surra do partido do";""
"PMDB_Nacional";"889608519539982336";"Lula";"Vila da Prata, Manaus";" vender um retrocesso seus golpistas";""
"PMDB_Nacional";"860529640175226880";"Mercar";"Nova Iorque, USA";" pai deste ministro está envolvido em vários casos de roubalheira pilantragem";""
"PMDB_Nacional";"860529640175226880";"Mercar";"Nova Iorque, USA";" esse partido tem vários ladrões pilantras";""
"PMDB_Nacional";"16691681";"Stelle";"SP BR";" vendendo amazônia pra cobrir de mordomia roubalheira usurpadores presidente enfeite de bruxa";""
"PMDB_Nacional";"368414479";"CGBr Mundos Digitais";"Florianópolis, Brasil";" ridícula narrativa acham que alguém ainda cai nessas";""
"PMDB_Nacional";"197996417";"Elizabete";"Brasil";" graças este governo ladrão podre nem parcelar as dívidas os brasileiros honestos estão podendo desgraçados";""
"PMDB_Nacional";"197996417";"Elizabete";"Brasil";" vão tomar no cu vender suas vagabundas que desfrutam do dinheiro público enquanto crianças morrem nos";""
"PMDB_Nacional";"31864044";"Marcio Kleber Torres";"Vila Velha";" seu pilantra seus dias estão contados com justiça ladrão";""
"PMDB_Nacional";"900825421599703041";"Leonardo Uroz";"Belo Horizonte, Brasil";" vergonha esse partido";""
"PMDB_Nacional";"1640633000";"Silana Disperati";"Rio Brilhante";" suruba suruba";""
"PMDB_Nacional";"830064555992694784";"Jbarros";"Belo Horizonte, Brasil";" refis do simples teremos somente os grandes";""
"PMDB_Nacional";"159200133";"Mauri Pereira";"Brasileiro";" precisa também de um sistema de proteção contra desastres administrativos de um governo mafioso";""
"PMDB_Nacional";"3580183701";"cledison novak";"Sapiranga Brasil";" que cegos";""
"PMDB_Nacional";"865241542382030850";"Osmar Avelino";"Rio de Janeiro, Brasil";" parece que não";""
"PMDB_Nacional";"801932520342360065";"Val";"São Paulo, Brasil";" na realidade ela mostra que brasileiro está tentando sobreviver um governo medíocre corrupto";""
"PMDB_Nacional";"856864669679714304";"Fernando Silva";"Belém, Brasil";" são maior organização criminosa do brasil seus bandidos corruptos inúteis";""
"PMDB_Nacional";"856864669679714304";"Fernando Silva";"Belém, Brasil";" são maior organização criminosa do brasil seus bandidos corruptos inúteis sanguessugas do meu";""
"PMDB_Nacional";"4213083424";"mauro";"Brasil";" querem enganar quem";""
"PMDB_Nacional";"4213083424";"mauro";"Brasil";" lúcio vem ai única diferença do para primeiro mais generoso";""
"PMDB_Nacional";"31864044";"Marcio Kleber Torres";"Vila Velha";" do que adianta se vocês estão querendo acabar com por meio de decreto";""
"PMDB_Nacional";"4213083424";"mauro";"Brasil";" ou ágora querendo fazer propaganda de bom menino espero que muitos";""
"PMDB_Nacional";"40493348";"Neusa Teixeira";"Brasil São Paulo";" frase do dia melhor definição de fundo eleitoral fundo eleitoral um dinheiro que será roubado";""
"PMDB_Nacional";"62691593";"Thiago";"São Caetano do Sul, SP";" conta do papagaio agora";""
"PMDB_Nacional";"860529640175226880";"Mercar";"Nova Iorque, USA";" vai quanto pra quadrilha";""
"PMDB_Nacional";"379317306";"Alois Andrade";"Ouro Preto do Oeste, Rondônia";" quê ridículo governo do";""
"PMDB_Nacional";"795001869928120320";"Paulo De Cerqueira S";"Salvador, Brasil";" verdades enviesadas como gostamos que nos enganem";""
"PMDB_Nacional";"793840709518241792";"Menina de Oya";"Madureira";" só trouxa para acreditar nessa firula privatizado beneficia povo pelo contrário cambada de ratos";""
"PMDB_Nacional";"272167977";"IVO TORRES";"PRAIA DO CARIPI, BARCARENA";" onde está dinheiro prometido para os ribeirinhos atingidos pelo naufrágio do navio na vila do conde";""
"PMDB_Nacional";"69667589";"Marcio Teixeira";"Cascavel Brasil";" não que acha aliás nem eu";""
"PMDB_Nacional";"878291135155892224";"Ben Silva";"Porto Alegre, Brasil";" que beleza quanta grana pra propina não vai rolar nessa privatização parabéns ao";""
"PMDB_Nacional";"702402689162997760";"Euclides";"Caruaru, Brasil";" milhões de desempregados vocês com cara de pau de dizer que estão trabalhando está";""
"PMDB_Nacional";"819239537977282560";"Luiz Daniel Blasius";"Porto Alegre, Brasil";" haja óleo de peroba vocês não ficam nem vermelhos";""
"PMDB_Nacional";"3247066108";"Cássio Freire";"São Paulo, Brasil";" aumento do combustível";""
"PMDB_Nacional";"710903932202180608";"SUSTENTABILIDADE";"Maranhão, Brasil";" seus apoiadores precisam ser varridos da vida pública";""
"PMDB_Nacional";"710903932202180608";"SUSTENTABILIDADE";"Maranhão, Brasil";" governo do seus apoiadores um escárnio";""
"PMDB_Nacional";"114753257";"Manoel Neto";"Rio de Janeiro";" agora conta uma com papagaio";""
"PMDB_Nacional";"3247061111";"Fernandos";"São Paulo, Brasil";" privatizar pros compadres faltou asterisco";""
"PMDB_Nacional";"894543942078910464";"André Julião";"Recife, Brasil";" não acredito em papai noel";""
"PMDB_Nacional";"197996417";"Elizabete";"Brasil";" que";""
"PMDB_Nacional";"197996417";"Elizabete";"Brasil";" mas nunca teve tem ou terão culhões para isto vagabundos podres";""
"PMDB_Nacional";"210669639";"BISMARQUE AGUIAR";"aguas claras brasilia df";" já era hora";""
"PMDB_Nacional";"887702249983672320";"Rogério";"São Paulo, Brasil";" tão vendendo brasil junto com carcaça";""
"PMDB_Nacional";"1528591454";"O Padeiro Comunista";"Eritrea";" acham isso grande coisa mesmo";""
"PMDB_Nacional";"900127692166754305";"Rosemberg Brito";"Paraty, Brasil";" partido vergonhoso tudo lacraia";""
"PMDB_Nacional";"115634363";"Robson";"Recife";" privatização trará números para erário público mas em compensação perderá sua moeda de barganha";""
"PMDB_Nacional";"1635614479";"José júnior";"Tocantins, Brasil";" cadê até agora nada de empregos";""
"PMDB_Nacional";"2188777545";"";"Rio de Janeiro, Brasil";" vejo desemprego aumentando";""
"PMDB_Nacional";"2188777545";"";"Rio de Janeiro, Brasil";" luxo humano são vocês";""
"PMDB_Nacional";"871069804135841793";"Rodrigo Cossich";"Castelo, Belo Horizonte";" patrimônio tem gasolina elétrica de graça que temos arcar com um estado inchado";""
"PMDB_Nacional";"871069804135841793";"Rodrigo Cossich";"Castelo, Belo Horizonte";" que vai sepultar partido união de novo com";""
"PMDB_Nacional";"235232087";"Washington Fonseca";"goiania goias brasil";" há vai tomar no cu você temer";""
"PMDB_Nacional";"698494784885936128";"Sivaldo Brito";"Gogó da ema";" oh se não fosse uma piada já ia pensar que era verdade gozado";""
"PMDB_Nacional";"159200133";"Mauri Pereira";"Brasileiro";" único comércio cresce no governo do venda preço vil do patrimônio do povo";""
"PMDB_Nacional";"889608519539982336";"Lula";"Vila da Prata, Manaus";" querem vender vai perder todos os seus governadores ano que vem nas urnas";""
"PMDB_Nacional";"889608519539982336";"Lula";"Vila da Prata, Manaus";" povo já entendeu isso na eleição do amazonas de ontem candidato do levou uma surra do partido do";""
"PMDB_Nacional";"889608519539982336";"Lula";"Vila da Prata, Manaus";" vender um retrocesso seus golpistas";""
"PMDB_Nacional";"860529640175226880";"Mercar";"Nova Iorque, USA";" pai deste ministro está envolvido em vários casos de roubalheira pilantragem";""
"PMDB_Nacional";"860529640175226880";"Mercar";"Nova Iorque, USA";" esse partido tem vários ladrões pilantras";""
"PMDB_Nacional";"16691681";"Stelle";"SP BR";" vendendo amazônia pra cobrir de mordomia roubalheira usurpadores presidente enfeite de bruxa";""
"PMDB_Nacional";"368414479";"CGBr Mundos Digitais";"Florianópolis, Brasil";" ridícula narrativa acham que alguém ainda cai nessas";""
"PMDB_Nacional";"197996417";"Elizabete";"Brasil";" graças este governo ladrão podre nem parcelar as dívidas os brasileiros honestos estão podendo desgraçados";""
"PMDB_Nacional";"197996417";"Elizabete";"Brasil";" vão tomar no cu vender suas vagabundas que desfrutam do dinheiro público enquanto crianças morrem nos";""
"PMDB_Nacional";"31864044";"Marcio Kleber Torres";"Vila Velha";" seu pilantra seus dias estão contados com justiça ladrão";""
"PMDB_Nacional";"900825421599703041";"Leonardo Uroz";"Belo Horizonte, Brasil";" vergonha esse partido";""
"PMDB_Nacional";"1640633000";"Silana Disperati";"Rio Brilhante";" suruba suruba";""
"PMDB_Nacional";"830064555992694784";"Jbarros";"Belo Horizonte, Brasil";" refis do simples teremos somente os grandes";""
"PMDB_Nacional";"159200133";"Mauri Pereira";"Brasileiro";" precisa também de um sistema de proteção contra desastres administrativos de um governo mafioso";""
"PMDB_Nacional";"3580183701";"cledison novak";"Sapiranga Brasil";" que cegos";""
"PMDB_Nacional";"865241542382030850";"Osmar Avelino";"Rio de Janeiro, Brasil";" parece que não";""
"PMDB_Nacional";"801932520342360065";"Val";"São Paulo, Brasil";" na realidade ela mostra que brasileiro está tentando sobreviver um governo medíocre corrupto";""
"PMDB_Nacional";"856864669679714304";"Fernando Silva";"Belém, Brasil";" são maior organização criminosa do brasil seus bandidos corruptos inúteis";""
"PMDB_Nacional";"856864669679714304";"Fernando Silva";"Belém, Brasil";" são maior organização criminosa do brasil seus bandidos corruptos inúteis sanguessugas do meu";""
"PMDB_Nacional";"4213083424";"mauro";"Brasil";" querem enganar quem";""
"PMDB_Nacional";"4213083424";"mauro";"Brasil";" lúcio vem ai única diferença do para primeiro mais generoso";""
"PMDB_Nacional";"31864044";"Marcio Kleber Torres";"Vila Velha";" do que adianta se vocês estão querendo acabar com por meio de decreto";""
"PMDB_Nacional";"4213083424";"mauro";"Brasil";" ou ágora querendo fazer propaganda de bom menino espero que muitos";""
"PMDB_Nacional";"40493348";"Neusa Teixeira";"Brasil São Paulo";" frase do dia melhor definição de fundo eleitoral fundo eleitoral um dinheiro que será roubado";""
"PMDB_Nacional";"62691593";"Thiago";"São Caetano do Sul, SP";" conta do papagaio agora";""
"PMDB_Nacional";"860529640175226880";"Mercar";"Nova Iorque, USA";" vai quanto pra quadrilha";""
"PMDB_Nacional";"379317306";"Alois Andrade";"Ouro Preto do Oeste, Rondônia";" quê ridículo governo do";""
"PMDB_Nacional";"795001869928120320";"Paulo De Cerqueira S";"Salvador, Brasil";" verdades enviesadas como gostamos que nos enganem";""
"PMDB_Nacional";"793840709518241792";"Menina de Oya";"Madureira";" só trouxa para acreditar nessa firula privatizado beneficia povo pelo contrário cambada de ratos";""
"PMDB_Nacional";"272167977";"IVO TORRES";"PRAIA DO CARIPI, BARCARENA";" onde está dinheiro prometido para os ribeirinhos atingidos pelo naufrágio do navio na vila do conde";""
"PMDB_Nacional";"69667589";"Marcio Teixeira";"Cascavel Brasil";" não que acha aliás nem eu";""
"PMDB_Nacional";"878291135155892224";"Ben Silva";"Porto Alegre, Brasil";" que beleza quanta grana pra propina não vai rolar nessa privatização parabéns ao";""
"PMDB_Nacional";"702402689162997760";"Euclides";"Caruaru, Brasil";" milhões de desempregados vocês com cara de pau de dizer que estão trabalhando está";""
"PMDB_Nacional";"819239537977282560";"Luiz Daniel Blasius";"Porto Alegre, Brasil";" haja óleo de peroba vocês não ficam nem vermelhos";""
"PMDB_Nacional";"3247066108";"Cássio Freire";"São Paulo, Brasil";" aumento do combustível";""
"PMDB_Nacional";"710903932202180608";"SUSTENTABILIDADE";"Maranhão, Brasil";" seus apoiadores precisam ser varridos da vida pública";""
"PMDB_Nacional";"710903932202180608";"SUSTENTABILIDADE";"Maranhão, Brasil";" governo do seus apoiadores um escárnio";""
"PMDB_Nacional";"114753257";"Manoel Neto";"Rio de Janeiro";" agora conta uma com papagaio";""
"PMDB_Nacional";"3247061111";"Fernandos";"São Paulo, Brasil";" privatizar pros compadres faltou asterisco";""
"PMDB_Nacional";"894543942078910464";"André Julião";"Recife, Brasil";" não acredito em papai noel";""
"PMDB_Nacional";"197996417";"Elizabete";"Brasil";" que";""
"PMDB_Nacional";"197996417";"Elizabete";"Brasil";" mas nunca teve tem ou terão culhões para isto vagabundos podres";""
"PMDB_Nacional";"210669639";"BISMARQUE AGUIAR";"aguas claras brasilia df";" já era hora";""
"PMDB_Nacional";"887702249983672320";"Rogério";"São Paulo, Brasil";" tão vendendo brasil junto com carcaça";""
"PMDB_Nacional";"1528591454";"O Padeiro Comunista";"Eritrea";" acham isso grande coisa mesmo";""
"PMDB_Nacional";"900127692166754305";"Rosemberg Brito";"Paraty, Brasil";" partido vergonhoso tudo lacraia";""
"PMDB_Nacional";"115634363";"Robson";"Recife";" privatização trará números para erário público mas em compensação perderá sua moeda de barganha";""
"PMDB_Nacional";"1635614479";"José júnior";"Tocantins, Brasil";" cadê até agora nada de empregos";""
"PMDB_Nacional";"2188777545";"";"Rio de Janeiro, Brasil";" vejo desemprego aumentando";""
"PMDB_Nacional";"2188777545";"";"Rio de Janeiro, Brasil";" luxo humano são vocês";""
"PMDB_Nacional";"871069804135841793";"Rodrigo Cossich";"Castelo, Belo Horizonte";" patrimônio tem gasolina elétrica de graça que temos arcar com um estado inchado";""
"PMDB_Nacional";"871069804135841793";"Rodrigo Cossich";"Castelo, Belo Horizonte";" que vai sepultar partido união de novo com";""
"PMDB_Nacional";"235232087";"Washington Fonseca";"goiania goias brasil";" há vai tomar no cu você temer";""
"PMDB_Nacional";"698494784885936128";"Sivaldo Brito";"Gogó da ema";" oh se não fosse uma piada já ia pensar que era verdade gozado";""
"PMDB_Nacional";"159200133";"Mauri Pereira";"Brasileiro";" único comércio cresce no governo do venda preço vil do patrimônio do povo";""
"PMDB_Nacional";"889608519539982336";"Lula";"Vila da Prata, Manaus";" querem vender vai perder todos os seus governadores ano que vem nas urnas";""
"PMDB_Nacional";"889608519539982336";"Lula";"Vila da Prata, Manaus";" povo já entendeu isso na eleição do amazonas de ontem candidato do levou uma surra do partido do";""
"PMDB_Nacional";"889608519539982336";"Lula";"Vila da Prata, Manaus";" vender um retrocesso seus golpistas";""
"PMDB_Nacional";"860529640175226880";"Mercar";"Nova Iorque, USA";" pai deste ministro está envolvido em vários casos de roubalheira pilantragem";""
"PMDB_Nacional";"860529640175226880";"Mercar";"Nova Iorque, USA";" esse partido tem vários ladrões pilantras";""
"PMDB_Nacional";"16691681";"Stelle";"SP BR";" vendendo amazônia pra cobrir de mordomia roubalheira usurpadores presidente enfeite de bruxa";""
"PMDB_Nacional";"368414479";"CGBr Mundos Digitais";"Florianópolis, Brasil";" ridícula narrativa acham que alguém ainda cai nessas";""
"PMDB_Nacional";"197996417";"Elizabete";"Brasil";" graças este governo ladrão podre nem parcelar as dívidas os brasileiros honestos estão podendo desgraçados";""
"PMDB_Nacional";"197996417";"Elizabete";"Brasil";" vão tomar no cu vender suas vagabundas que desfrutam do dinheiro público enquanto crianças morrem nos";""
"PMDB_Nacional";"31864044";"Marcio Kleber Torres";"Vila Velha";" seu pilantra seus dias estão contados com justiça ladrão";""
"PMDB_Nacional";"900825421599703041";"Leonardo Uroz";"Belo Horizonte, Brasil";" vergonha esse partido";""
"PMDB_Nacional";"1640633000";"Silana Disperati";"Rio Brilhante";" suruba suruba";""
"PMDB_Nacional";"830064555992694784";"Jbarros";"Belo Horizonte, Brasil";" refis do simples teremos somente os grandes";""
"PMDB_Nacional";"159200133";"Mauri Pereira";"Brasileiro";" precisa também de um sistema de proteção contra desastres administrativos de um governo mafioso";""
"PMDB_Nacional";"3580183701";"cledison novak";"Sapiranga Brasil";" que cegos";""
"PMDB_Nacional";"865241542382030850";"Osmar Avelino";"Rio de Janeiro, Brasil";" parece que não";""
"PMDB_Nacional";"801932520342360065";"Val";"São Paulo, Brasil";" na realidade ela mostra que brasileiro está tentando sobreviver um governo medíocre corrupto";""
"PMDB_Nacional";"856864669679714304";"Fernando Silva";"Belém, Brasil";" são maior organização criminosa do brasil seus bandidos corruptos inúteis";""
"PMDB_Nacional";"856864669679714304";"Fernando Silva";"Belém, Brasil";" são maior organização criminosa do brasil seus bandidos corruptos inúteis sanguessugas do meu";""
"PMDB_Nacional";"4213083424";"mauro";"Brasil";" querem enganar quem";""
"PMDB_Nacional";"4213083424";"mauro";"Brasil";" lúcio vem ai única diferença do para primeiro mais generoso";""
"PMDB_Nacional";"31864044";"Marcio Kleber Torres";"Vila Velha";" do que adianta se vocês estão querendo acabar com por meio de decreto";""
"PMDB_Nacional";"4213083424";"mauro";"Brasil";" ou ágora querendo fazer propaganda de bom menino espero que muitos";""
"PMDB_Nacional";"40493348";"Neusa Teixeira";"Brasil São Paulo";" frase do dia melhor definição de fundo eleitoral fundo eleitoral um dinheiro que será roubado";""
"PMDB_Nacional";"62691593";"Thiago";"São Caetano do Sul, SP";" conta do papagaio agora";""
"PMDB_Nacional";"860529640175226880";"Mercar";"Nova Iorque, USA";" vai quanto pra quadrilha";""
"PMDB_Nacional";"379317306";"Alois Andrade";"Ouro Preto do Oeste, Rondônia";" quê ridículo governo do";""
"PMDB_Nacional";"795001869928120320";"Paulo De Cerqueira S";"Salvador, Brasil";" verdades enviesadas como gostamos que nos enganem";""
"PMDB_Nacional";"793840709518241792";"Menina de Oya";"Madureira";" só trouxa para acreditar nessa firula privatizado beneficia povo pelo contrário cambada de ratos";""
"PMDB_Nacional";"272167977";"IVO TORRES";"PRAIA DO CARIPI, BARCARENA";" onde está dinheiro prometido para os ribeirinhos atingidos pelo naufrágio do navio na vila do conde";""
"PMDB_Nacional";"69667589";"Marcio Teixeira";"Cascavel Brasil";" não que acha aliás nem eu";""
"PMDB_Nacional";"878291135155892224";"Ben Silva";"Porto Alegre, Brasil";" que beleza quanta grana pra propina não vai rolar nessa privatização parabéns ao";""
"PMDB_Nacional";"702402689162997760";"Euclides";"Caruaru, Brasil";" milhões de desempregados vocês com cara de pau de dizer que estão trabalhando está";""
"PMDB_Nacional";"819239537977282560";"Luiz Daniel Blasius";"Porto Alegre, Brasil";" haja óleo de peroba vocês não ficam nem vermelhos";""
"PMDB_Nacional";"3247066108";"Cássio Freire";"São Paulo, Brasil";" aumento do combustível";""
"PMDB_Nacional";"710903932202180608";"SUSTENTABILIDADE";"Maranhão, Brasil";" seus apoiadores precisam ser varridos da vida pública";""
"PMDB_Nacional";"710903932202180608";"SUSTENTABILIDADE";"Maranhão, Brasil";" governo do seus apoiadores um escárnio";""
"PMDB_Nacional";"114753257";"Manoel Neto";"Rio de Janeiro";" agora conta uma com papagaio";""
"PMDB_Nacional";"3247061111";"Fernandos";"São Paulo, Brasil";" privatizar pros compadres faltou asterisco";""
"PMDB_Nacional";"894543942078910464";"André Julião";"Recife, Brasil";" não acredito em papai noel";""
"PMDB_Nacional";"197996417";"Elizabete";"Brasil";" que";""
"PMDB_Nacional";"197996417";"Elizabete";"Brasil";" mas nunca teve tem ou terão culhões para isto vagabundos podres";""
"PMDB_Nacional";"210669639";"BISMARQUE AGUIAR";"aguas claras brasilia df";" já era hora";""
"PMDB_Nacional";"887702249983672320";"Rogério";"São Paulo, Brasil";" tão vendendo brasil junto com carcaça";""
"PMDB_Nacional";"1528591454";"O Padeiro Comunista";"Eritrea";" acham isso grande coisa mesmo";""
"PMDB_Nacional";"900127692166754305";"Rosemberg Brito";"Paraty, Brasil";" partido vergonhoso tudo lacraia";""
"PMDB_Nacional";"115634363";"Robson";"Recife";" privatização trará números para erário público mas em compensação perderá sua moeda de barganha";""
"PMDB_Nacional";"1635614479";"José júnior";"Tocantins, Brasil";" cadê até agora nada de empregos";""
"PMDB_Nacional";"2188777545";"";"Rio de Janeiro, Brasil";" vejo desemprego aumentando";""
"PMDB_Nacional";"2188777545";"";"Rio de Janeiro, Brasil";" luxo humano são vocês";""
"PMDB_Nacional";"871069804135841793";"Rodrigo Cossich";"Castelo, Belo Horizonte";" patrimônio tem gasolina elétrica de graça que temos arcar com um estado inchado";""
"PMDB_Nacional";"871069804135841793";"Rodrigo Cossich";"Castelo, Belo Horizonte";" que vai sepultar partido união de novo com";""
"PMDB_Nacional";"235232087";"Washington Fonseca";"goiania goias brasil";" há vai tomar no cu você temer";""
"PMDB_Nacional";"698494784885936128";"Sivaldo Brito";"Gogó da ema";" oh se não fosse uma piada já ia pensar que era verdade gozado";""
"PMDB_Nacional";"159200133";"Mauri Pereira";"Brasileiro";" único comércio cresce no governo do venda preço vil do patrimônio do povo";""
"PMDB_Nacional";"889608519539982336";"Lula";"Vila da Prata, Manaus";" querem vender vai perder todos os seus governadores ano que vem nas urnas";""
"PMDB_Nacional";"889608519539982336";"Lula";"Vila da Prata, Manaus";" povo já entendeu isso na eleição do amazonas de ontem candidato do levou uma surra do partido do";""
"PMDB_Nacional";"889608519539982336";"Lula";"Vila da Prata, Manaus";" vender um retrocesso seus golpistas";""
"PMDB_Nacional";"860529640175226880";"Mercar";"Nova Iorque, USA";" pai deste ministro está envolvido em vários casos de roubalheira pilantragem";""
"PMDB_Nacional";"860529640175226880";"Mercar";"Nova Iorque, USA";" esse partido tem vários ladrões pilantras";""
"PMDB_Nacional";"16691681";"Stelle";"SP BR";" vendendo amazônia pra cobrir de mordomia roubalheira usurpadores presidente enfeite de bruxa";""
"ptbrasil";"73981674";"Sandor Mendes";"CURITIBA PR";" para ele ser patrimônio do brasil ele precisa primeiro morrer assim como tira";""
"ptbrasil";"209217680";"Severino Jr catador";"natal";" lamento fala dele enaltecendo políticos do infelizmente não tem faz";""
"ptbrasil";"35286155";"Nasci em";"Não Me Toque, Brasil";" aliás vocês já decidiram que vão fazer com ela sacanagem não estar lá com lula da";""
"ptbrasil";"2239780546";"TG Veritas";"Ribeirão Preto SP";" inflação na meta desemprego em queda atividade econômica em recuperação vice que";""
"ptbrasil";"1190639058";"Fora Mustafá Câncer";"São Paulo";" improbabilidade reflexo direto dos jumentos que comandam essa organização criminosa";""
"ptbrasil";"373994352";"ARKAITZ";"MIS DOCUMENTOS";" arriba brasil libre soberano porque la historia es los libre";""
"ptbrasil";"31864044";"Marcio Kleber Torres";"Vila Velha";" golpe foi que essa seus companheiros fizeram com brasil ão";""
"ptbrasil";"902567177131319296";"Beatriz França";"Juazeiro do Norte, Brasil";" juazeiro do norte ta cagando pro";""
"ptbrasil";"58146054";"RAIMUNDO MELO";"Brasil";" lula nunca envergonhou sua querida mãe dona hoje em dia esse";""
"ptbrasil";"852160002697695232";"Arte no Vaso";"Não Me Toque, Brasil";" acabaram com estoque de cachaça da cidade";""
"ptbrasil";"791452501501501444";"bocasuja";"Brasil";" tadinha nem sabe que lula roubaram futuro dos netos dela uma pena os";""
"ptbrasil";"901145409694945281";"Rafael Vieira de Sou";"Ubaporanga MG";" ele não presidente um canalha";""
"ptbrasil";"29536585";"Brad Pickler";"Florianópolis, Santa Catarina";" esses votinhos valem ouro";""
"ptbrasil";"32541837";"Diego da Silva Lima";"Osasco SP Brasil";" lula pode ir preso ainda em setembro";""
"ptbrasil";"469696574";"Edmilson Oliveira";"São José dos Campos SP";" lula da silva maior melhor mais honesto presidente da história do";""
"ptbrasil";"806548890266779648";"Neto";"Salvador, Brasil";" são uma piada mesmo tudo isso em vão";""
"ptbrasil";"86648051";"marcos c costa";"Brasil";" do não têm credibilidade muita gente vai sem nem saber pra que";""
"ptbrasil";"852546212";"flavio augusto";"Brasília, Brasil";" sucateada pera ai mas se ela sucateou não foi por causa do governo temer era só vice";""
"ptbrasil";"852546212";"flavio augusto";"Brasília, Brasil";" olha só usando programa do fies do governo como se ele tivesse feito você já teve";""
